key	ja
_info3C	のワークショップのために開発されました。
	
host	
_header	NodeSchoolのイベントをホストする
_info	NodeSchoolのすべてはコッミュにティーエッフォートです。100%オーペンソースです。だからだれでもがNodeSchoolの材料を使うやイベントをホストすることができます。
_chapter	
__header	まず、チャプターで初めて
__info	まずは
__info2	。それできてからは下にリソースやヒント書いてあります。
__info3	このページは元々
__info4	の議論からできています。
__link	NodeSchoolチャプターを作って下さい（英語）
__link2	「イベントをホストしたがっていますか？」(英語:Want to run an event?)
	
_attend	
__header	イベントを追加してください
__info	イベントをホストつもりの場合
__info2	を記入するしてください。
__link	このフォーム（英語）
	
_recommendation	
__header	ホストについてのオススメ
__info	下にリンクしてある過去記事を読んでならわかりやすいです。イベントをホストするためにルールが緩いです。私たちはホストしながらこの勉強できましたから押す背できます。
__list	
___1	メンターと学生の比率は1:5以上だと教えるのが簡単になります。
___2	イベントの前の日に参加者にリマインダーを送ると参加者が増えます。
___3	いつもより広いグループに到達しようとしたらもっとさまざまなグループになります。（いいことでしょうか）
___4	行動規範みたいな紙をよいしたほうがいいです。それなら悩ますことや悪いマナーの問題がすくなくなる。
___5	会場のWifiやネットワークが足りるかどうかを悩んだらオフライン策もう用意したほうがいいです。
___6	現地の開発会社をWifi、飲み物、食べ物、会場などについてサッポートお願いするのが有用がありました。
	
_reports	
__header	前のイベントの過去記事
__info	このリストは前のイベントの後の深さな過去記事です。どのように動いているの感情のためです。
